,CustomerID,Loan_Amount,Loan_Type,Loan_Term,Credit_Score,Default_History
0,0,43398,Home,Long,792,0
1,1,19704,Auto,Medium,422,1
2,2,21967,Personal,Short,668,0
3,3,40850,Home,Short,678,0
4,4,31733,Personal,Medium,714,1
5,5,10311,Home,Medium,588,1
6,6,12547,Home,Medium,641,0
7,7,48120,Auto,Medium,485,0
8,8,13197,Home,Medium,637,0
9,9,20860,Auto,Long,426,0
10,10,12464,Home,Short,445,0
11,11,37726,Home,Medium,631,1
12,12,46396,Home,Long,702,0
13,13,35635,Auto,Medium,793,1
14,14,21156,Home,Short,599,1
15,15,5389,Home,Short,747,1
16,16,39378,Personal,Short,654,1
17,17,31397,Personal,Short,671,0
18,18,36588,Home,Long,397,0
19,19,33719,Auto,Short,455,1
20,20,7492,Personal,Medium,525,1
21,21,11463,Auto,Short,695,0
22,22,11779,Home,Long,537,1
23,23,13489,Personal,Short,794,0
24,24,18408,Auto,Medium,717,1
25,25,24132,Auto,Long,442,0
26,26,26300,Personal,Long,666,1
27,27,37292,Home,Medium,515,0
28,28,22043,Home,Short,833,0
29,29,13032,Personal,Short,686,0
30,30,30845,Auto,Short,528,1
31,31,30179,Personal,Short,794,0
32,32,24610,Personal,Short,309,0
33,33,12736,Personal,Short,685,0
34,34,8868,Home,Short,557,0
35,35,21301,Home,Long,412,0
36,36,8031,Auto,Short,586,0
37,37,46426,Personal,Short,846,0
38,38,11741,Personal,Short,310,0
39,39,24746,Personal,Medium,549,1
40,40,13797,Personal,Short,817,0
41,41,33906,Home,Long,598,1
42,42,31142,Home,Short,498,0
43,43,32062,Auto,Long,405,0
44,44,8867,Auto,Medium,817,0
45,45,5391,Personal,Medium,616,0
46,46,12517,Auto,Long,308,0
47,47,13284,Personal,Long,491,0
48,48,18909,Home,Medium,509,0
49,49,11359,Home,Long,675,0
50,50,31021,Home,Short,431,1
51,51,41756,Auto,Medium,666,0
52,52,38549,Personal,Medium,800,0
53,53,25589,Auto,Long,306,1
54,54,47664,Personal,Short,322,0
55,55,37178,Auto,Short,310,0
56,56,8561,Home,Medium,647,0
57,57,36030,Auto,Long,796,1
58,58,16390,Home,Short,383,0
59,59,35145,Personal,Short,814,0
60,60,20176,Home,Long,671,1
61,61,41922,Auto,Long,627,1
62,62,15343,Personal,Medium,760,0
63,63,14289,Auto,Short,479,0
64,64,23993,Auto,Medium,575,1
65,65,42137,Auto,Medium,543,1
66,66,29881,Home,Long,426,1
67,67,14305,Personal,Short,583,0
68,68,19807,Auto,Long,347,0
69,69,40769,Home,Long,835,0
70,70,49008,Auto,Medium,436,0
71,71,17537,Personal,Short,594,0
72,72,33787,Home,Long,558,1
73,73,42578,Auto,Medium,351,0
74,74,24290,Auto,Short,368,0
75,75,28821,Home,Long,737,1
76,76,49156,Personal,Short,362,0
77,77,9961,Personal,Medium,666,0
78,78,44169,Personal,Medium,717,0
79,79,35891,Home,Long,388,0
80,80,32319,Home,Medium,520,1
81,81,38606,Auto,Medium,553,1
82,82,41130,Home,Medium,472,0
83,83,18278,Auto,Short,542,0
