,CustomerID,Age,Occupation,Income,Education
0,0,64,Lawyer,49088,High School
1,1,67,Doctor,111541,Graduate
2,2,20,Engineer,56720,PhD
3,3,23,Doctor,59827,Graduate
4,4,23,Lawyer,47800,High School
5,5,59,Lawyer,84078,High School
6,6,29,Doctor,31193,High School
7,7,39,Engineer,72826,Undergraduate
8,8,41,Lawyer,87446,PhD
9,9,56,Lawyer,39820,High School
10,10,43,Engineer,78223,Undergraduate
11,11,26,Lawyer,96443,PhD
12,12,44,Lawyer,75639,Undergraduate
13,13,44,Doctor,110759,PhD
14,14,32,Teacher,63865,PhD
15,15,21,Lawyer,81032,PhD
16,16,58,Lawyer,65560,High School
17,17,59,Doctor,88593,PhD
18,18,43,Teacher,91243,Undergraduate
19,19,66,Teacher,116734,Graduate
20,20,44,Doctor,77085,Graduate
21,21,37,Lawyer,74559,PhD
22,22,57,Engineer,104756,High School
23,23,45,Doctor,93382,PhD
24,24,33,Doctor,31716,Undergraduate
25,25,28,Teacher,77170,Graduate
26,26,29,Doctor,115831,Undergraduate
27,27,40,Engineer,37533,Undergraduate
28,28,36,Doctor,56952,Graduate
29,29,25,Doctor,38527,High School
30,30,35,Teacher,44809,Undergraduate
31,31,67,Engineer,104969,Graduate
32,32,20,Engineer,51395,High School
33,33,38,Lawyer,70766,Undergraduate
34,34,55,Teacher,38989,Undergraduate
35,35,44,Engineer,41133,Undergraduate
36,36,69,Engineer,52627,Undergraduate
37,37,49,Doctor,62282,PhD
38,38,39,Lawyer,41111,High School
39,39,39,Teacher,59951,Undergraduate
40,40,34,Engineer,37752,Graduate
41,41,59,Lawyer,112175,PhD
42,42,52,Teacher,119955,Graduate
43,43,21,Doctor,69538,Graduate
44,44,29,Engineer,95198,High School
45,45,52,Lawyer,88890,Graduate
46,46,51,Teacher,46074,PhD
47,47,30,Engineer,61231,Undergraduate
48,48,43,Teacher,117391,Undergraduate
49,49,55,Doctor,59659,Graduate
50,50,31,Doctor,31677,High School
51,51,48,Lawyer,51454,High School
52,52,54,Lawyer,101685,Undergraduate
53,53,20,Engineer,54983,Undergraduate
54,54,20,Lawyer,101271,Graduate
55,55,56,Engineer,45409,High School
56,56,25,Teacher,80533,Graduate
57,57,58,Engineer,48293,Undergraduate
58,58,60,Doctor,86248,Undergraduate
59,59,37,Doctor,94939,Graduate
60,60,35,Lawyer,99784,High School
61,61,24,Doctor,115329,Undergraduate
62,62,61,Engineer,92997,Undergraduate
63,63,62,Teacher,118030,High School
64,64,51,Doctor,75119,Undergraduate
65,65,21,Doctor,84617,High School
66,66,21,Engineer,119381,High School
67,67,59,Engineer,114913,Undergraduate
68,68,61,Engineer,117208,Graduate
69,69,55,Engineer,100129,Undergraduate
70,70,58,Teacher,106138,Undergraduate
71,71,31,Engineer,86543,Undergraduate
72,72,66,Lawyer,105040,PhD
73,73,38,Teacher,69105,Undergraduate
74,74,47,Teacher,35241,Graduate
75,75,20,Lawyer,112293,Graduate
76,76,34,Doctor,30833,Graduate
77,77,55,Lawyer,85332,High School
78,78,32,Doctor,44074,PhD
79,79,62,Engineer,32073,PhD
80,80,40,Doctor,107772,Graduate
81,81,31,Lawyer,101752,PhD
82,82,24,Teacher,77628,High School
83,83,26,Lawyer,60403,Undergraduate
84,84,24,Engineer,52922,Graduate
85,85,67,Engineer,118583,PhD
86,86,23,Engineer,47332,Graduate
87,87,32,Lawyer,45452,Graduate
88,88,56,Engineer,48888,Graduate
89,89,60,Doctor,68115,Graduate
90,90,34,Engineer,65025,Undergraduate
91,91,35,Teacher,96711,Graduate
92,92,40,Engineer,117669,PhD
93,93,55,Doctor,80357,PhD
94,94,43,Lawyer,116540,High School
95,95,35,Teacher,95031,High School
96,96,33,Lawyer,117471,PhD
97,97,41,Doctor,40350,Graduate
98,98,68,Lawyer,95374,PhD
99,99,69,Doctor,68547,High School
100,100,25,Doctor,64026,Graduate
101,101,61,Doctor,64669,PhD
102,102,55,Engineer,35042,Undergraduate
103,103,20,Doctor,111473,PhD
104,104,51,Engineer,79746,High School
105,105,25,Engineer,113406,PhD
106,106,50,Lawyer,93483,Graduate
107,107,20,Lawyer,59785,PhD
108,108,69,Doctor,62869,High School
109,109,56,Lawyer,57000,PhD
110,110,54,Teacher,83432,Graduate
111,111,68,Lawyer,44920,PhD
112,112,49,Doctor,73042,High School
113,113,23,Lawyer,80138,Undergraduate
114,114,54,Lawyer,71483,PhD
115,115,62,Doctor,114588,PhD
116,116,33,Engineer,40600,High School
117,117,68,Lawyer,69332,High School
118,118,59,Engineer,50350,PhD
119,119,41,Lawyer,82401,High School
120,120,29,Engineer,50428,High School
121,121,20,Lawyer,68704,Graduate
122,122,30,Lawyer,116602,PhD
123,123,63,Engineer,110477,PhD
124,124,43,Doctor,75770,Undergraduate
125,125,22,Lawyer,65569,Undergraduate
126,126,54,Teacher,37463,High School
127,127,55,Lawyer,88114,High School
128,128,50,Teacher,35103,PhD
129,129,23,Teacher,62843,Undergraduate
130,130,38,Teacher,31966,PhD
131,131,66,Engineer,34090,PhD
132,132,55,Lawyer,66483,PhD
133,133,40,Doctor,81472,Undergraduate
134,134,37,Engineer,45679,PhD
135,135,47,Engineer,45168,Undergraduate
136,136,34,Doctor,99414,Undergraduate
137,137,61,Lawyer,99892,High School
138,138,21,Doctor,110387,PhD
139,139,56,Doctor,83841,Undergraduate
140,140,30,Engineer,98752,High School
141,141,42,Teacher,97966,High School
142,142,63,Lawyer,94327,Undergraduate
143,143,60,Engineer,71624,Graduate
144,144,31,Lawyer,54726,High School
145,145,22,Engineer,50028,Undergraduate
146,146,36,Doctor,72203,High School
147,147,52,Lawyer,35000,Graduate
148,148,20,Engineer,60425,PhD
149,149,58,Lawyer,69206,Undergraduate
150,150,39,Teacher,97124,PhD
151,151,66,Teacher,81544,High School
152,152,62,Lawyer,78447,Graduate
153,153,60,Lawyer,106693,Graduate
154,154,33,Lawyer,81615,High School
155,155,50,Lawyer,38947,Undergraduate
156,156,44,Engineer,61397,Undergraduate
157,157,22,Doctor,115654,High School
158,158,23,Engineer,91052,Graduate
159,159,50,Teacher,55898,PhD
160,160,54,Teacher,85483,Graduate
161,161,63,Engineer,106511,Graduate
162,162,33,Teacher,118009,Graduate
163,163,68,Engineer,46243,High School
164,164,60,Teacher,109283,PhD
165,165,28,Doctor,58439,Graduate
166,166,39,Lawyer,110979,High School
167,167,51,Teacher,52297,Undergraduate
168,168,28,Engineer,117865,Undergraduate
169,169,46,Lawyer,86517,Graduate
170,170,22,Engineer,79453,Graduate
171,171,23,Lawyer,31339,PhD
172,172,64,Lawyer,113884,Graduate
173,173,34,Lawyer,113098,Undergraduate
174,174,52,Doctor,66472,High School
175,175,24,Teacher,94427,High School
176,176,23,Engineer,54992,PhD
177,177,65,Teacher,35774,High School
178,178,31,Doctor,115319,PhD
179,179,42,Engineer,48109,Graduate
180,180,33,Doctor,63281,High School
181,181,65,Lawyer,66342,PhD
182,182,31,Engineer,110303,PhD
183,183,36,Teacher,103084,Graduate
184,184,44,Lawyer,53723,Undergraduate
185,185,49,Engineer,114442,High School
186,186,41,Lawyer,47610,Graduate
187,187,66,Lawyer,52613,High School
188,188,45,Doctor,58327,Undergraduate
189,189,36,Engineer,103195,High School
190,190,39,Doctor,99888,PhD
191,191,53,Engineer,82410,High School
192,192,60,Doctor,57660,PhD
193,193,52,Teacher,110683,Undergraduate
194,194,56,Engineer,35046,PhD
195,195,26,Teacher,104518,Graduate
196,196,41,Engineer,77903,PhD
197,197,51,Engineer,108196,PhD
198,198,33,Teacher,91226,Graduate
199,199,27,Doctor,98932,PhD
200,200,44,Teacher,66730,PhD
201,201,35,Teacher,38913,Graduate
202,202,61,Engineer,106016,PhD
203,203,38,Doctor,111263,PhD
204,204,60,Lawyer,54838,High School
205,205,35,Doctor,99040,High School
206,206,31,Teacher,93160,PhD
207,207,58,Lawyer,32441,Graduate
208,208,67,Teacher,89202,Graduate
209,209,49,Lawyer,31188,High School
210,210,21,Doctor,84772,Graduate
211,211,51,Teacher,45424,Graduate
212,212,64,Engineer,112890,High School
213,213,44,Lawyer,59837,Undergraduate
214,214,44,Lawyer,61979,High School
215,215,23,Lawyer,88882,Graduate
216,216,38,Lawyer,98005,PhD
217,217,67,Lawyer,119031,Graduate
218,218,23,Engineer,64526,PhD
219,219,62,Teacher,66817,PhD
220,220,32,Engineer,88883,PhD
221,221,58,Doctor,46495,Undergraduate
222,222,55,Teacher,109842,Undergraduate
223,223,42,Engineer,102528,High School
224,224,25,Teacher,97315,Undergraduate
225,225,43,Doctor,100226,PhD
226,226,63,Engineer,116834,Graduate
227,227,52,Doctor,81133,Graduate
228,228,31,Lawyer,98074,PhD
229,229,60,Teacher,92418,Graduate
230,230,40,Teacher,107852,Graduate
231,231,30,Engineer,64595,Undergraduate
232,232,63,Doctor,74826,PhD
233,233,57,Teacher,98977,Graduate
