CustomerID,Age,Income,Occupation,Gender
1,38,75034,Doctor,Female
2,24,40498,Artist,Female
3,42,76539,Teacher,Male
4,44,99953,Data Scientist,Female
5,15,30019,Doctor,Female
6,21,45061,Engineer,Male
7,36,82338,Data Scientist,Male
8,31,57019,Doctor,Female
9,34,79019,Doctor,Female
10,26,56221,Teacher,Male
11,43,63244,Engineer,Male
12,42,109961,Teacher,Female
13,35,62488,Artist,Female
14,46,59370,Doctor,Male
15,39,60532,Engineer,Male
16,26,40622,Data Scientist,Male
17,38,76849,Artist,Male
18,25,47065,Engineer,Male
19,43,79792,Artist,Female
20,34,77029,Doctor,Male
21,33,70806,Engineer,Male
22,28,59792,Doctor,Female
23,47,102255,Artist,Female
24,33,74713,Engineer,Female
25,30,32897,Teacher,Male
26,31,57158,Teacher,Female
27,40,42624,Engineer,Female
28,38,76587,Teacher,Male
29,39,77922,Doctor,Male
30,39,95475,Engineer,Male
31,56,140503,Teacher,Female
32,30,62607,Doctor,Female
33,29,51781,Doctor,Female
34,26,57406,Artist,Female
35,41,72723,Artist,Female
36,46,91972,Data Scientist,Male
37,33,79946,Engineer,Male
38,26,45784,Teacher,Female
39,26,60977,Data Scientist,Female
40,41,93902,Doctor,Female
41,42,66813,Engineer,Male
42,40,96695,Data Scientist,Male
43,28,64382,Teacher,Male
44,37,75616,Engineer,Male
45,36,60238,Doctor,Female
46,37,60375,Teacher,Male
47,43,76091,Teacher,Male
48,37,82603,Artist,Male
49,41,65208,Doctor,Male
50,35,76562,Teacher,Male
51,37,54309,Teacher,Male
52,41,78414,Data Scientist,Female
53,20,40939,Teacher,Female
54,31,94485,Engineer,Male
55,30,42291,Engineer,Male
56,28,73664,Engineer,Male
57,32,66054,Doctor,Female
58,49,106634,Engineer,Male
59,26,53318,Teacher,Male
60,44,96386,Doctor,Male
61,18,34814,Teacher,Female
62,31,81318,Artist,Male
63,36,64957,Artist,Male
64,40,99409,Doctor,Female
65,42,72401,Artist,Female
66,42,82915,Data Scientist,Female
67,31,47758,Engineer,Male
68,30,65850,Data Scientist,Female
69,43,112631,Teacher,Female
70,33,64905,Data Scientist,Male
71,22,42143,Engineer,Male
72,23,35013,Teacher,Female
73,25,47543,Data Scientist,Female
74,39,51377,Engineer,Male
75,36,57915,Teacher,Male
76,41,85984,Engineer,Male
77,30,76958,Data Scientist,Female
78,36,115342,Engineer,Male
79,41,71692,Engineer,Male
80,31,81068,Artist,Female
81,39,82074,Data Scientist,Male
82,28,54185,Data Scientist,Male
83,31,67747,Artist,Male
84,31,62822,Engineer,Female
85,23,47088,Engineer,Male
86,39,71175,Engineer,Female
87,30,42024,Artist,Male
88,35,46845,Data Scientist,Female
89,39,88918,Engineer,Male
90,39,73375,Teacher,Female
91,41,71525,Engineer,Male
92,34,68123,Artist,Male
93,30,70220,Teacher,Female
94,34,70628,Doctor,Female
95,18,30939,Data Scientist,Male
96,20,50511,Data Scientist,Female
97,21,56212,Data Scientist,Male
98,25,55298,Doctor,Female
99,38,91856,Engineer,Male
100,25,63306,Data Scientist,Male
101,31,77014,Data Scientist,Male
102,47,106369,Teacher,Male
103,31,69949,Data Scientist,Female
104,42,93353,Artist,Female
105,25,38242,Teacher,Male
106,32,73609,Engineer,Female
107,25,35473,Teacher,Male
108,31,51443,Teacher,Female
109,43,110022,Doctor,Female
110,17,40121,Data Scientist,Female
111,39,102860,Doctor,Female
112,37,69692,Doctor,Female
113,29,43679,Engineer,Female
114,20,37939,Artist,Female
115,35,71530,Artist,Female
116,29,58981,Teacher,Male
117,37,91976,Teacher,Male
118,35,64580,Doctor,Male
119,51,109694,Data Scientist,Male
120,32,50441,Artist,Male
121,24,52631,Engineer,Male
122,36,72047,Engineer,Male
123,37,62110,Teacher,Female
124,48,91148,Engineer,Male
125,43,82605,Data Scientist,Female
126,38,71600,Teacher,Male
127,49,135198,Data Scientist,Male
128,23,45029,Engineer,Male
129,28,53073,Engineer,Male
130,25,27527,Data Scientist,Male
131,31,50119,Data Scientist,Male
132,21,39632,Data Scientist,Female
133,41,69948,Engineer,Female
134,32,82949,Doctor,Male
135,20,38586,Data Scientist,Female
136,24,61252,Teacher,Male
137,38,77004,Engineer,Female
138,43,86686,Artist,Male
139,54,105944,Engineer,Female
140,64,128104,Data Scientist,Female
141,39,106728,Doctor,Male
142,25,25147,Teacher,Male
143,13,14848,Doctor,Male
144,37,65386,Teacher,Female
145,26,52161,Doctor,Female
146,30,68872,Teacher,Male
147,28,61677,Teacher,Female
148,33,60565,Data Scientist,Male
149,45,109652,Data Scientist,Female
150,36,87894,Artist,Male
151,33,68603,Teacher,Male
152,24,57901,Artist,Male
153,18,38103,Doctor,Male
154,30,52780,Doctor,Male
155,34,78168,Doctor,Female
156,52,106465,Engineer,Male
157,36,72020,Engineer,Male
158,44,115775,Engineer,Female
159,30,28488,Artist,Female
160,23,32025,Artist,Male
161,25,37281,Teacher,Male
162,27,49796,Data Scientist,Male
163,56,105889,Teacher,Female
164,26,35204,Teacher,Female
165,43,67844,Artist,Male
166,25,40776,Engineer,Female
167,44,134339,Engineer,Female
168,38,105342,Teacher,Female
169,33,60176,Data Scientist,Female
170,34,62702,Artist,Female
171,28,42209,Doctor,Male
172,39,46106,Artist,Female
173,30,58497,Doctor,Male
174,22,34591,Teacher,Male
175,22,43199,Doctor,Female
176,36,47311,Data Scientist,Female
177,50,83671,Artist,Male
178,36,74293,Teacher,Male
179,33,71179,Data Scientist,Male
180,37,80619,Artist,Male
181,48,68835,Doctor,Male
182,37,87552,Artist,Female
183,30,49711,Teacher,Female
184,46,104476,Artist,Male
185,39,77822,Engineer,Female
186,50,70505,Doctor,Male
187,36,67121,Data Scientist,Male
188,22,47444,Doctor,Female
189,21,47516,Doctor,Female
190,51,98918,Doctor,Male
191,52,138136,Data Scientist,Female
192,33,80249,Engineer,Male
193,31,58590,Artist,Female
194,49,113752,Teacher,Female
195,23,65061,Data Scientist,Male
196,26,73845,Teacher,Female
197,41,60422,Artist,Female
198,31,49690,Doctor,Female
199,34,89637,Artist,Female
200,33,51032,Engineer,Female
201,38,54461,Engineer,Male
202,49,87789,Teacher,Male
203,35,76303,Engineer,Male
204,41,80200,Data Scientist,Male
205,14,24096,Teacher,Male
206,34,58175,Doctor,Female
207,26,44062,Teacher,Female
208,22,35707,Artist,Female
209,26,77423,Teacher,Male
210,31,65952,Artist,Male
211,44,104721,Doctor,Male
212,21,37598,Artist,Female
213,35,67210,Teacher,Female
214,30,50825,Engineer,Female
215,31,26770,Teacher,Male
216,45,63424,Data Scientist,Female
217,40,48960,Artist,Male
218,48,49718,Data Scientist,Male
219,33,49094,Engineer,Male
220,28,71899,Artist,Female
221,32,63390,Teacher,Female
222,37,94464,Teacher,Male
223,36,78340,Data Scientist,Female
224,24,56049,Data Scientist,Female
225,35,56486,Artist,Female
226,37,82308,Doctor,Female
227,60,138738,Artist,Male
228,53,92901,Data Scientist,Male
229,26,58234,Artist,Female
230,32,71764,Engineer,Male
231,20,35289,Doctor,Female
232,29,44045,Engineer,Female
233,38,56715,Engineer,Female
234,47,95742,Data Scientist,Male
235,27,57783,Artist,Female
236,28,46489,Doctor,Female
237,13,26148,Engineer,Female
238,33,74069,Artist,Male
239,24,54358,Data Scientist,Male
240,29,77287,Artist,Male
241,26,66229,Doctor,Female
242,34,53409,Artist,Male
243,17,46266,Teacher,Male
244,20,35448,Engineer,Female
245,56,137076,Engineer,Female
246,22,44641,Artist,Male
247,24,43760,Engineer,Female
248,53,64939,Engineer,Female
249,64,123294,Artist,Female
250,23,30628,Artist,Female
251,31,74851,Teacher,Male
252,38,100702,Engineer,Male
253,52,86240,Data Scientist,Male
254,25,53235,Teacher,Male
255,32,54051,Engineer,Male
256,42,72687,Engineer,Male
257,39,90945,Engineer,Female
258,31,61487,Data Scientist,Female
259,33,90603,Data Scientist,Male
260,21,37659,Artist,Male
261,32,77705,Data Scientist,Male
262,32,65335,Engineer,Male
263,37,86618,Artist,Female
264,29,52442,Doctor,Male
265,39,77171,Artist,Female
266,45,87772,Doctor,Female
267,36,59100,Artist,Male
268,38,86782,Doctor,Female
269,35,79753,Teacher,Male
270,35,78903,Engineer,Female
271,27,71784,Teacher,Male
272,38,99603,Engineer,Male
273,34,62536,Data Scientist,Male
274,55,118793,Teacher,Male
275,50,86637,Teacher,Male
