customer_id,age,gender,income,loyalty,churn,creation_time
2824,19,Female,52098,4,0,2020-12-27
9935,23,Female,24165,1,0,2021-08-22
4811,50,Male,93563,4,1,2021-08-26
8359,55,Female,126093,1,0,2022-10-14
6574,35,Male,48221,6,0,2020-12-07
7224,24,Female,131082,6,1,2020-08-28
8527,52,Male,147548,7,0,2022-01-22
6925,54,Male,112349,2,0,2021-09-10
5741,23,Male,133571,2,1,2021-12-22
8428,58,Female,41319,6,1,2021-08-04
5374,62,Male,99840,3,0,2021-05-01
8573,42,Female,149698,9,0,2022-03-27
1916,32,Male,125518,6,1,2021-12-01
2084,31,Female,47869,8,1,2022-12-27
3340,34,Male,52325,9,1,2022-10-26
7543,41,Male,38131,9,1,2020-12-04
1771,25,Male,102240,3,1,2020-10-09
7304,42,Female,89352,5,0,2021-01-21
9797,35,Female,34621,5,1,2021-04-20
8433,18,Female,147387,9,0,2023-04-06
2743,58,Female,130319,9,0,2021-04-10
7126,28,Male,98504,6,1,2020-07-10
2832,41,Female,51385,1,0,2020-11-09
2403,64,Female,126957,2,0,2021-02-18
8787,53,Male,54741,9,1,2021-08-08
9835,64,Male,113447,5,1,2022-07-05
8177,51,Female,35860,4,0,2020-10-10
6539,19,Male,97128,4,0,2020-10-24
1964,32,Male,138675,1,1,2020-10-24
9423,33,Female,107684,8,0,2021-02-26
8744,33,Female,125840,7,0,2020-12-11
2588,60,Female,66438,7,1,2023-01-13
1887,61,Male,27944,7,1,2021-01-10
5073,30,Male,90292,8,0,2022-10-13
4006,35,Female,52742,2,1,2020-12-18
1828,59,Male,147008,2,0,2021-05-07
7658,49,Female,48016,7,0,2021-05-04
7209,18,Female,54760,8,1,2022-10-15
8973,27,Male,58890,4,0,2020-10-03
6138,21,Male,96569,8,0,2020-09-25
9320,23,Male,28981,10,0,2021-09-25
7615,25,Male,95880,10,0,2020-11-15
7868,60,Female,142513,5,0,2022-03-06
4910,34,Female,37154,5,1,2022-03-10
2188,18,Female,101416,10,0,2020-10-29
