Account_ID,Account_Creation_Date,Account_Type,Account_Balance,Account_Owner_Age,Account_Owner_Gender,Account_Owner_City
0,2011-07-08,Current,61557.92741232146,19,Male,New York
1,2012-07-04,Current,83501.27454039428,25,Male,Phoenix
2,2014-08-17,Credit Card,98221.48332795221,64,Male,Los Angeles
3,2019-07-13,Credit Card,77034.02411070451,51,Female,Phoenix
4,2013-07-16,Current,53724.80558307947,40,Female,Chicago
5,2011-02-06,Savings,35521.710373590424,29,Male,Phoenix
6,2016-01-24,Savings,4007.1612427638124,29,Male,Phoenix
7,2021-06-28,Credit Card,87337.42678403204,52,Male,Phoenix
8,2017-10-20,Current,20969.790843876977,49,Male,Houston
9,2014-03-12,Savings,88171.58107749654,21,Male,Los Angeles
10,2015-02-08,Savings,53418.80789145246,36,Female,Los Angeles
11,2010-06-21,Credit Card,93880.76770345563,70,Female,Chicago
12,2022-06-13,Current,7025.79603656276,42,Male,Phoenix
13,2018-10-31,Current,59942.082075573075,70,Male,Chicago
14,2010-01-23,Current,78983.8587415564,34,Male,Los Angeles
15,2017-05-05,Current,47685.06147269258,39,Male,Los Angeles
16,2013-12-08,Credit Card,4914.4737011372345,28,Female,Phoenix
17,2021-07-29,Credit Card,177.54090545507583,70,Female,Chicago
18,2010-06-28,Current,92410.95108816358,24,Female,New York
19,2011-11-17,Current,76321.56595684704,39,Female,Chicago
20,2012-06-23,Savings,19248.221434575797,69,Male,Chicago
21,2010-07-28,Current,76959.39311457051,52,Male,New York
22,2011-11-17,Current,44148.84701365779,30,Female,Los Angeles
23,2018-02-25,Savings,8520.82467502221,64,Female,Los Angeles
24,2017-04-18,Current,12306.296767214464,68,Female,Phoenix
25,2014-09-07,Current,68860.73775480606,28,Male,Los Angeles
26,2010-03-06,Savings,72022.50878806389,54,Male,Phoenix
27,2013-03-08,Credit Card,24111.485460594617,45,Male,Phoenix
28,2011-08-27,Savings,8026.482618839781,38,Male,Chicago
29,2016-08-19,Credit Card,62519.39052135087,33,Male,Chicago
30,2014-12-25,Current,44234.513767786186,20,Female,Houston
31,2013-08-16,Savings,99439.61359421303,55,Female,Chicago
32,2020-07-09,Credit Card,57964.19352639229,21,Male,Los Angeles
33,2019-07-19,Current,3182.5422221129384,56,Female,Chicago
34,2022-08-05,Credit Card,34127.29631231859,37,Male,Chicago
35,2020-12-02,Credit Card,58614.668865595566,67,Female,Chicago
36,2010-05-30,Credit Card,6515.779527568488,52,Male,Houston
37,2013-08-28,Current,20483.865997078166,65,Female,Phoenix
38,2014-07-11,Current,10026.849756668931,40,Female,Los Angeles
39,2020-04-24,Savings,60282.36947280495,32,Male,Houston
40,2012-11-28,Credit Card,72406.93963008959,48,Female,New York
41,2022-09-11,Current,60689.05238107155,40,Male,Houston
42,2019-12-02,Savings,82389.02831293175,48,Female,Los Angeles
43,2014-10-16,Credit Card,21942.468354082135,27,Female,Houston
44,2012-04-20,Current,52918.47579881158,67,Female,Phoenix
45,2015-02-09,Credit Card,57573.52337382766,41,Male,New York
46,2021-10-01,Current,83250.34912059293,70,Male,Houston
47,2018-06-11,Credit Card,31139.26452932203,18,Female,Houston
48,2021-02-05,Current,53580.77564255093,64,Male,Phoenix
49,2021-09-10,Credit Card,20726.765306259666,27,Male,Houston
50,2013-08-07,Savings,93366.63569164941,30,Female,Houston
51,2014-03-12,Savings,81976.72415303398,69,Male,Chicago
52,2011-02-21,Credit Card,64804.12001440885,20,Female,Los Angeles
53,2015-05-25,Current,60896.86252252233,24,Male,Chicago
54,2019-06-29,Current,73014.02017084713,60,Female,Houston
55,2022-02-21,Credit Card,79906.53679869625,49,Female,Los Angeles
56,2017-02-20,Current,24509.119370348355,52,Female,Phoenix
57,2016-07-18,Savings,38337.10356479258,25,Male,New York
58,2017-06-15,Savings,87029.69902106455,61,Female,Houston
59,2020-07-21,Savings,887.3863307672369,40,Female,Chicago
60,2017-07-04,Current,36745.17662272222,26,Male,Los Angeles
61,2010-03-21,Credit Card,33236.85153420711,39,Male,Houston
62,2022-11-03,Savings,13146.41164478485,39,Female,Phoenix
63,2017-07-15,Current,26442.980923311698,40,Male,Chicago
64,2011-12-25,Savings,1239.1302136560034,39,Male,Houston
65,2020-03-11,Current,2199.1841154078597,68,Female,Houston
66,2019-01-04,Savings,3774.998765545445,48,Female,Houston
67,2022-08-06,Credit Card,70566.56666484216,44,Male,Houston
68,2010-04-30,Savings,86362.15848032775,52,Male,Los Angeles
69,2021-07-09,Current,67844.36263289336,66,Male,Phoenix
